"시도명",시군구명,측정연도,지하철호선명,지하철역사명,측정위치,미세먼지,초미세먼지,이산화탄소,폼알데하이드,일산화탄소,이산화질소,라돈,휘발성유기화합물,관리기관명,데이터기준일자
"서울특별시",중구,2022,1호선,서울역(1),승강장 및 대합실,39.9,27.3,566,11.5,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",중구,2022,1호선,시청(1),승강장 및 대합실,83.5,34.9,545,12,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",종로구,2022,1호선,종각,승강장 및 대합실,110,58,500,12.2,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",종로구,2022,1호선,종로3가(1),승강장 및 대합실,96,44.6,507,10.3,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",종로구,2022,1호선,종로5가,승강장 및 대합실,73.2,37.6,525,8.1,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",종로구,2022,1호선,동대문(1),승강장 및 대합실,96.6,54,585,7.9,1,0,0,0,서울교통공사,2023-07-11
"서울특별시",종로구,2022,1호선,동묘앞(1),승강장 및 대합실,34.3,22.4,457,4.7,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",동대문구,2022,1호선,신설동(1),승강장 및 대합실,64.8,31,517,6.9,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",동대문구,2022,1호선,제기동,승강장 및 대합실,71,36.2,442,4.2,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",동대문구,2022,1호선,청량리,승강장 및 대합실,56.8,33.1,452,6,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",중구,2022,2호선,시청(2),승강장 및 대합실,63.2,37.4,522,7.2,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",중구,2022,2호선,을지로입구,승강장 및 대합실,54.4,35.3,474,6.9,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",중구,2022,2호선,을지로3가(2),승강장 및 대합실,53.9,28.9,602,10.6,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",중구,2022,2호선,을지로4가(2),승강장 및 대합실,54.9,30.4,461,9.4,0.9,0,0,0,서울교통공사,2023-07-11
"서울특별시",중구,2022,2호선,동대문역사문화공원(2),승강장 및 대합실,39,26.4,527,9.5,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",중구,2022,2호선,신당(2),승강장 및 대합실,45.6,18.7,483,10,1,0,0,0,서울교통공사,2023-07-11
"서울특별시",성동구,2022,2호선,상왕십리,승강장 및 대합실,59.3,30.9,466,8.3,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",성동구,2022,2호선,왕십리(2),승강장 및 대합실,35.1,20.3,490,8.8,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",성동구,2022,2호선,잠실(2),승강장 및 대합실,35.3,24.3,546,7,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",송파구,2022,2호선,잠실새내,승강장 및 대합실,34.1,20.2,439,5.4,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",송파구,2022,2호선,종합운동장(2),승강장 및 대합실,24.4,16.8,451,6.6,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",강남구,2022,2호선,삼성,승강장 및 대합실,25.7,16.2,495,6.5,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",강남구,2022,2호선,선릉,승강장 및 대합실,46.8,26.8,513,8,0.9,0,0,0,서울교통공사,2023-07-11
"서울특별시",강남구,2022,2호선,역삼,승강장 및 대합실,25.4,17.8,524,8.9,1,0,0,0,서울교통공사,2023-07-11
"서울특별시",강남구,2022,2호선,강남(2),승강장 및 대합실,32.9,20.5,610,12.2,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",서초구,2022,2호선,교대(2),승강장 및 대합실,36.1,25.8,505,9.3,1.1,0,0,0,서울교통공사,2023-07-11
"서울특별시",서초구,2022,2호선,서초,승강장 및 대합실,50.1,28.5,467,9.2,1,0,0,0,서울교통공사,2023-07-11
"서울특별시",서초구,2022,2호선,방배,승강장 및 대합실,47,27.7,510,10.7,0.9,0,0,0,서울교통공사,2023-07-11
"서울특별시",동작구,2022,2호선,사당(2),승강장 및 대합실,45.6,32.7,507,8.4,0.9,0,0,0,서울교통공사,2023-07-11
"서울특별시",관악구,2022,2호선,낙성대,승강장 및 대합실,65.3,28,463,9.5,1,0,0,0,서울교통공사,2023-07-11
"서울특별시",관악구,2022,2호선,서울대입구,승강장 및 대합실,46.4,29.1,447,7.1,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",관악구,2022,2호선,봉천,승강장 및 대합실,51.9,21.6,431,7.5,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",관악구,2022,2호선,신림,승강장 및 대합실,67.6,40.9,529,10.1,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",구로구,2022,2호선,신도림(2),승강장 및 대합실,50.5,17.9,481,7.5,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",영등포구,2022,2호선,문래,승강장 및 대합실,56.3,31.6,459,9.3,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",영등포구,2022,2호선,영등포구청(2),승강장 및 대합실,46.4,28.1,435,8.4,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",마포구,2022,2호선,합정(2),승강장 및 대합실,35.4,19.6,528,9.8,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",마포구,2022,2호선,홍대입구(2),승강장 및 대합실,43.3,20.3,509,7.1,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",마포구,2022,2호선,신촌,승강장 및 대합실,33,24.1,441,8.1,0.9,0,0,0,서울교통공사,2023-07-11
"서울특별시",마포구,2022,2호선,이대,승강장 및 대합실,61.6,27.3,444,6.6,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",마포구,2022,2호선,아현,승강장 및 대합실,45.3,26.7,457,8.7,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",서대문구,2022,2호선,충정로(2),승강장 및 대합실,60.6,39.1,439,8.8,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",동대문구,2022,2호선,용두,승강장 및 대합실,35.9,27.3,438,7.3,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",동대문구,2022,2호선,신설동(2),승강장 및 대합실,24.4,17.6,455,6.6,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",구로구,2022,2호선,도림천,승강장 및 대합실,67.2,24.7,450,5.5,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",양천구,2022,2호선,양천구청,승강장 및 대합실,46.9,23.4,438,9.1,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",양천구,2022,2호선,신정네거리,승강장 및 대합실,46.4,27.7,450,12.1,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",은평구,2022,3호선,구파발,승강장 및 대합실,32.7,22.7,470,6.6,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",은평구,2022,3호선,연신내(3),승강장 및 대합실,44.1,21.3,459,8.4,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",은평구,2022,3호선,불광(3),승강장 및 대합실,51.2,24.2,532,4.8,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",은평구,2022,3호선,녹번,승강장 및 대합실,36.1,21.5,454,4.6,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",서대문구,2022,3호선,홍제,승강장 및 대합실,28.8,19.3,473,11.1,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",서대문구,2022,3호선,무악재,승강장 및 대합실,53.6,26.2,468,5.1,1.1,0,0,0,서울교통공사,2023-07-11
"서울특별시",서대문구,2022,3호선,독립문,승강장 및 대합실,43.1,26.6,483,5.9,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",종로구,2022,3호선,경복궁,승강장 및 대합실,43.2,18.4,466,9,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",종로구,2022,3호선,안국,승강장 및 대합실,58.4,28.2,481,8.8,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",종로구,2022,3호선,종로3가(3),승강장 및 대합실,36.9,21,487,8.6,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",중구,2022,3호선,을지로3가(3),승강장 및 대합실,96.9,33.9,478,7.6,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",중구,2022,3호선,충무로(3),승강장 및 대합실,62.9,38.5,479,6.8,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",중구,2022,3호선,동대입구,승강장 및 대합실,68.9,28.9,474,7.9,1,0,0,0,서울교통공사,2023-07-11
"서울특별시",중구,2022,3호선,약수(3),승강장 및 대합실,41.6,24.2,465,11.7,0.9,0,0,0,서울교통공사,2023-07-11
"서울특별시",성동구,2022,3호선,금호,승강장 및 대합실,48,21.4,477,10.6,0.9,0,0,0,서울교통공사,2023-07-11
"서울특별시",강남구,2022,3호선,압구정,승강장 및 대합실,43,26.7,541,13.7,0.9,0,0,0,서울교통공사,2023-07-11
"서울특별시",강남구,2022,3호선,신사,승강장 및 대합실,51.5,31.2,505,16.6,1,0,0,0,서울교통공사,2023-07-11
"서울특별시",서초구,2022,3호선,잠원,승강장 및 대합실,24.2,15.7,460,4.9,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",서초구,2022,3호선,고속터미널(3),승강장 및 대합실,31.3,19.4,533,7.8,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",서초구,2022,3호선,교대(3),승강장 및 대합실,34.2,22.8,504,8.5,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",서초구,2022,3호선,남부터미널,승강장 및 대합실,32.4,21.7,472,10.4,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",서초구,2022,3호선,양재,승강장 및 대합실,37.3,19.7,460,9.1,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",강남구,2022,3호선,매봉,승강장 및 대합실,30.1,21.5,472,12.3,0.9,0,0,0,서울교통공사,2023-07-11
"서울특별시",강남구,2022,3호선,도곡,승강장 및 대합실,36.5,21.1,460,8.7,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",강남구,2022,3호선,대치,승강장 및 대합실,31.1,23.2,468,9.2,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",강남구,2022,3호선,학여울,승강장 및 대합실,20.3,13.1,466,9.1,1.1,0,0,0,서울교통공사,2023-07-11
"서울특별시",강남구,2022,3호선,대청,승강장 및 대합실,59.1,28.6,481,9.7,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",강남구,2022,3호선,일원,승강장 및 대합실,48.6,22.3,488,6.1,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",강남구,2022,3호선,수서(3),승강장 및 대합실,46.2,24.2,506,5.5,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",송파구,2022,3호선,가락시장(3),승강장 및 대합실,21.7,13,478,5.4,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",송파구,2022,3호선,경찰병원,승강장 및 대합실,24.5,14.6,496,5.3,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",송파구,2022,3호선,오금(3),승강장 및 대합실,25.5,13.5,484,5.4,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",도봉구,2022,4호선,쌍문,승강장 및 대합실,50.4,29.7,505,10,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",강북구,2022,4호선,수유,승강장 및 대합실,98.7,34.5,493,10,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",강북구,2022,4호선,미아,승강장 및 대합실,49.4,23.1,480,12.2,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",강북구,2022,4호선,미아사거리,승강장 및 대합실,43.8,27.1,485,11.4,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",성북구,2022,4호선,길음,승강장 및 대합실,35.6,21.3,436,9,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",성북구,2022,4호선,성신여대입구,승강장 및 대합실,58.4,31.7,516,12.2,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",성북구,2022,4호선,한성대입구,승강장 및 대합실,47.1,29.5,513,10.4,0.9,0,0,0,서울교통공사,2023-07-11
"서울특별시",종로구,2022,4호선,혜화,승강장 및 대합실,36.7,22.9,467,11.9,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",종로구,2022,4호선,동대문(4),승강장 및 대합실,56.7,29.7,485,14.4,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",중구,2022,4호선,동대문역사문화공원(4),승강장 및 대합실,39.5,25.3,502,10.9,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",중구,2022,4호선,충무로(4),승강장 및 대합실,53,30.7,491,7.9,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",중구,2022,4호선,명동,승강장 및 대합실,46.4,31.8,505,12,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",중구,2022,4호선,회현,승강장 및 대합실,40.5,25.1,466,10,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",용산구,2022,4호선,서울역(4),승강장 및 대합실,25.1,16.8,491,6.6,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",용산구,2022,4호선,숙대입구,승강장 및 대합실,28.8,17.2,471,7.6,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",용산구,2022,4호선,삼각지(4),승강장 및 대합실,23.3,15.1,470,5,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",용산구,2022,4호선,신용산,승강장 및 대합실,37.4,24.8,480,5.3,0.9,0,0,0,서울교통공사,2023-07-11
"서울특별시",용산구,2022,4호선,이촌,승강장 및 대합실,74.2,32.8,473,8.3,1,0,0,0,서울교통공사,2023-07-11
"서울특별시",동작구,2022,4호선,총신대입구(4),승강장 및 대합실,39.8,26.3,482,8.2,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",동작구,2022,4호선,사당(4),승강장 및 대합실,38.3,23,487,5.1,0.8,0,0,0,서울교통공사,2023-07-11
"서울특별시",서초구,2022,4호선,남태령,승강장 및 대합실,40.8,23.7,463,4.1,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",강서구,2022,5호선,방화,승강장 및 대합실,67.4,31.7,373,7.1,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",강서구,2022,5호선,개화산,승강장 및 대합실,57.2,30,368,8.1,0.3,0,0,0,서울교통공사,2023-07-11
"서울특별시",강서구,2022,5호선,김포공항(5),승강장 및 대합실,48.4,27.4,400,9,0.4,0,0,0,서울교통공사,2023-07-11
"서울특별시",강서구,2022,5호선,송정,승강장 및 대합실,39.6,20.9,490,7.7,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",강서구,2022,5호선,마곡,승강장 및 대합실,27.2,14.2,476,4,0.4,0,0,0,서울교통공사,2023-07-11
"서울특별시",강서구,2022,5호선,발산,승강장 및 대합실,23.3,11.5,476,8.2,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",강서구,2022,5호선,우장산,승강장 및 대합실,23.6,12.3,478,8.5,0.4,0,0,0,서울교통공사,2023-07-11
"서울특별시",강서구,2022,5호선,화곡,승강장 및 대합실,23,13.3,531,7.3,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",강서구,2022,5호선,까치산(5),승강장 및 대합실,41.3,22.3,559,2.7,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",양천구,2022,5호선,신정,승강장 및 대합실,59.5,26.2,497,3.2,0.4,0,0,0,서울교통공사,2023-07-11
"서울특별시",양천구,2022,5호선,목동,승강장 및 대합실,30.9,16.9,485,4.4,0.3,0,0,0,서울교통공사,2023-07-11
"서울특별시",양천구,2022,5호선,오목교,승강장 및 대합실,28.2,15.1,510,4.5,0.4,0,0,0,서울교통공사,2023-07-11
"서울특별시",영등포구,2022,5호선,양평,승강장 및 대합실,29.8,14.3,482,4.8,0.3,0,0,0,서울교통공사,2023-07-11
"서울특별시",영등포구,2022,5호선,영등포구청(5),승강장 및 대합실,26.4,13,533,4.1,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",영등포구,2022,5호선,영등포시장,승강장 및 대합실,32.6,17.5,501,4.9,0.4,0,0,0,서울교통공사,2023-07-11
"서울특별시",영등포구,2022,5호선,신길(5),승강장 및 대합실,26.1,13.3,756,7.1,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",영등포구,2022,5호선,여의도,승강장 및 대합실,49.3,21.8,826,8.6,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",영등포구,2022,5호선,여의나루,승강장 및 대합실,42.2,19.1,658,6.6,0.3,0,0,0,서울교통공사,2023-07-11
"서울특별시",마포구,2022,5호선,마포,승강장 및 대합실,46,20.1,419,7.8,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",마포구,2022,5호선,공덕(5),승강장 및 대합실,25,12.3,444,6.2,0.4,0,0,0,서울교통공사,2023-07-11
"서울특별시",마포구,2022,5호선,애오개,승강장 및 대합실,35.9,17.6,456,4.7,0.7,0,0,0,서울교통공사,2023-07-11
"서울특별시",서대문구,2022,5호선,충정로(5),승강장 및 대합실,29.5,15.6,438,5.4,0.4,0,0,0,서울교통공사,2023-07-11
"서울특별시",종로구,2022,5호선,서대문,승강장 및 대합실,29.6,16.6,406,5.3,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",종로구,2022,5호선,광화문,승강장 및 대합실,30.4,14.1,514,5.8,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",종로구,2022,5호선,종로3가(5),승강장 및 대합실,44.3,21,478,7.8,0.4,0,0,0,서울교통공사,2023-07-11
"서울특별시",중구,2022,5호선,을지로4가(5),승강장 및 대합실,32.9,15.3,381,5,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",중구,2022,5호선,동대문역사문화공원(5),승강장 및 대합실,32.7,17,350,8.5,0.5,0,0,0,서울교통공사,2023-07-11
"서울특별시",중구,2022,5호선,청구(5),승강장 및 대합실,36.9,16.8,342,7.4,1,0,0,0,서울교통공사,2023-07-11
"서울특별시",성동구,2022,5호선,신금호,승강장 및 대합실,29.4,15.4,381,4.6,0.6,0,0,0,서울교통공사,2023-07-11
"서울특별시",성동구,2022,5호선,행당,승강장 및 대합실,21.4,10.9,341,3.2,0.4,0,0,0,서울교통공사,2023-07-11
