시도명,시군구명,호선명,역명,미세먼지,초미세먼지,이산화탄소,폼알데하이드,일산화탄소
서울특별시,중구,1호선,서울역,39.9,27.3,566,11.5,0.7
서울특별시,중구,1호선,시청,83.5,34.9,545,12,0.7
서울특별시,종로구,1호선,종각,110,58,500,12.2,0.7
서울특별시,종로구,1호선,종로3가,96,44.6,507,10.3,0.8
서울특별시,종로구,1호선,종로5가,73.2,37.6,525,8.1,0.7
서울특별시,종로구,1호선,동대문,96.6,54,585,7.9,1
서울특별시,종로구,1호선,동묘앞,34.3,22.4,457,4.7,0.5
서울특별시,동대문구,1호선,신설동,64.8,31,517,6.9,0.6
서울특별시,동대문구,1호선,제기동,71,36.2,442,4.2,0.5
서울특별시,동대문구,1호선,청량리,56.8,33.1,452,6,0.8
서울특별시,중구,2호선,시청,63.2,37.4,522,7.2,0.5
서울특별시,중구,2호선,을지로입구,54.4,35.3,474,6.9,0.5
서울특별시,중구,2호선,을지로3가,53.9,28.9,602,10.6,0.8
서울특별시,중구,2호선,을지로4가,54.9,30.4,461,9.4,0.9
서울특별시,중구,2호선,동대문역사문화공원,39,26.4,527,9.5,0.7
서울특별시,중구,2호선,신당,45.6,18.7,483,10,1
서울특별시,성동구,2호선,상왕십리,59.3,30.9,466,8.3,0.6
서울특별시,성동구,2호선,왕십리,35.1,20.3,490,8.8,0.6
서울특별시,성동구,2호선,잠실,35.3,24.3,546,7,0.6
서울특별시,송파구,2호선,잠실새내,34.1,20.2,439,5.4,0.5
서울특별시,송파구,2호선,종합운동장,24.4,16.8,451,6.6,0.7
서울특별시,강남구,2호선,삼성,25.7,16.2,495,6.5,0.7
서울특별시,강남구,2호선,선릉,46.8,26.8,513,8,0.9
서울특별시,강남구,2호선,역삼,25.4,17.8,524,8.9,1
서울특별시,강남구,2호선,강남,32.9,20.5,610,12.2,0.8
서울특별시,서초구,2호선,교대,36.1,25.8,505,9.3,1.1
서울특별시,서초구,2호선,서초,50.1,28.5,467,9.2,1
서울특별시,서초구,2호선,방배,47,27.7,510,10.7,0.9
서울특별시,동작구,2호선,사당,45.6,32.7,507,8.4,0.9
서울특별시,관악구,2호선,낙성대,65.3,28,463,9.5,1
서울특별시,관악구,2호선,서울대입구,46.4,29.1,447,7.1,0.7
서울특별시,관악구,2호선,봉천,51.9,21.6,431,7.5,0.8
서울특별시,관악구,2호선,신림,67.6,40.9,529,10.1,0.7
서울특별시,구로구,2호선,신도림,50.5,17.9,481,7.5,0.6
서울특별시,영등포구,2호선,문래,56.3,31.6,459,9.3,0.7
서울특별시,영등포구,2호선,영등포구청,46.4,28.1,435,8.4,0.7
서울특별시,마포구,2호선,합정,35.4,19.6,528,9.8,0.8
서울특별시,마포구,2호선,홍대입구,43.3,20.3,509,7.1,0.8
서울특별시,마포구,2호선,신촌,33,24.1,441,8.1,0.9
서울특별시,마포구,2호선,이대,61.6,27.3,444,6.6,0.8
서울특별시,마포구,2호선,아현,45.3,26.7,457,8.7,0.6
서울특별시,서대문구,2호선,충정로,60.6,39.1,439,8.8,0.7
서울특별시,동대문구,2호선,용두,35.9,27.3,438,7.3,0.7
서울특별시,동대문구,2호선,신설동,24.4,17.6,455,6.6,0.8
서울특별시,구로구,2호선,도림천,67.2,24.7,450,5.5,0.8
서울특별시,양천구,2호선,양천구청,46.9,23.4,438,9.1,0.8
서울특별시,양천구,2호선,신정네거리,46.4,27.7,450,12.1,0.8
서울특별시,은평구,3호선,구파발,32.7,22.7,470,6.6,0.7
서울특별시,은평구,3호선,연신내,44.1,21.3,459,8.4,0.8
서울특별시,은평구,3호선,불광,51.2,24.2,532,4.8,0.6
서울특별시,은평구,3호선,녹번,36.1,21.5,454,4.6,0.6
서울특별시,서대문구,3호선,홍제,28.8,19.3,473,11.1,0.7
서울특별시,서대문구,3호선,무악재,53.6,26.2,468,5.1,1.1
서울특별시,서대문구,3호선,독립문,43.1,26.6,483,5.9,0.7
서울특별시,종로구,3호선,경복궁,43.2,18.4,466,9,0.5
서울특별시,종로구,3호선,안국,58.4,28.2,481,8.8,0.6
서울특별시,종로구,3호선,종로3가,36.9,21,487,8.6,0.6
서울특별시,중구,3호선,을지로3가,96.9,33.9,478,7.6,0.6
서울특별시,중구,3호선,충무로,62.9,38.5,479,6.8,0.6
서울특별시,중구,3호선,동대입구,68.9,28.9,474,7.9,1
서울특별시,중구,3호선,약수,41.6,24.2,465,11.7,0.9
서울특별시,성동구,3호선,금호,48,21.4,477,10.6,0.9
서울특별시,강남구,3호선,압구정,43,26.7,541,13.7,0.9
서울특별시,강남구,3호선,신사,51.5,31.2,505,16.6,1
서울특별시,서초구,3호선,잠원,24.2,15.7,460,4.9,0.7
서울특별시,서초구,3호선,고속터미널,31.3,19.4,533,7.8,0.6
서울특별시,서초구,3호선,교대,34.2,22.8,504,8.5,0.8
서울특별시,서초구,3호선,남부터미널,32.4,21.7,472,10.4,0.8
서울특별시,서초구,3호선,양재,37.3,19.7,460,9.1,0.8
서울특별시,강남구,3호선,매봉,30.1,21.5,472,12.3,0.9
서울특별시,강남구,3호선,도곡,36.5,21.1,460,8.7,0.5
서울특별시,강남구,3호선,대치,31.1,23.2,468,9.2,0.7
서울특별시,강남구,3호선,학여울,20.3,13.1,466,9.1,1.1
서울특별시,강남구,3호선,대청,59.1,28.6,481,9.7,0.8
서울특별시,강남구,3호선,일원,48.6,22.3,488,6.1,0.5
서울특별시,강남구,3호선,수서,46.2,24.2,506,5.5,0.5
서울특별시,송파구,3호선,가락시장,21.7,13,478,5.4,0.6
서울특별시,송파구,3호선,경찰병원,24.5,14.6,496,5.3,0.5
서울특별시,송파구,3호선,오금,25.5,13.5,484,5.4,0.5
서울특별시,도봉구,4호선,쌍문,50.4,29.7,505,10,0.7
서울특별시,강북구,4호선,수유,98.7,34.5,493,10,0.6
서울특별시,강북구,4호선,미아,49.4,23.1,480,12.2,0.5
서울특별시,강북구,4호선,미아사거리,43.8,27.1,485,11.4,0.7
서울특별시,성북구,4호선,길음,35.6,21.3,436,9,0.6
서울특별시,성북구,4호선,성신여대입구,58.4,31.7,516,12.2,0.7
서울특별시,성북구,4호선,한성대입구,47.1,29.5,513,10.4,0.9
서울특별시,종로구,4호선,혜화,36.7,22.9,467,11.9,0.7
서울특별시,종로구,4호선,동대문,56.7,29.7,485,14.4,0.8
서울특별시,중구,4호선,동대문역사문화공원,39.5,25.3,502,10.9,0.7
서울특별시,중구,4호선,충무로,53,30.7,491,7.9,0.5
서울특별시,중구,4호선,명동,46.4,31.8,505,12,0.8
서울특별시,중구,4호선,회현,40.5,25.1,466,10,0.7
서울특별시,용산구,4호선,서울역,25.1,16.8,491,6.6,0.7
서울특별시,용산구,4호선,숙대입구,28.8,17.2,471,7.6,0.8
서울특별시,용산구,4호선,삼각지,23.3,15.1,470,5,0.8
서울특별시,용산구,4호선,신용산,37.4,24.8,480,5.3,0.9
서울특별시,용산구,4호선,이촌,74.2,32.8,473,8.3,1
서울특별시,동작구,4호선,총신대입구,39.8,26.3,482,8.2,0.8
서울특별시,동작구,4호선,사당,38.3,23,487,5.1,0.8
서울특별시,서초구,4호선,남태령,40.8,23.7,463,4.1,0.6
서울특별시,강서구,5호선,방화,67.4,31.7,373,7.1,0.6
서울특별시,강서구,5호선,개화산,57.2,30,368,8.1,0.3
서울특별시,강서구,5호선,김포공항,48.4,27.4,400,9,0.4
서울특별시,강서구,5호선,송정,39.6,20.9,490,7.7,0.5
서울특별시,강서구,5호선,마곡,27.2,14.2,476,4,0.4
서울특별시,강서구,5호선,발산,23.3,11.5,476,8.2,0.5
서울특별시,강서구,5호선,우장산,23.6,12.3,478,8.5,0.4
서울특별시,강서구,5호선,화곡,23,13.3,531,7.3,0.5
서울특별시,강서구,5호선,까치산,41.3,22.3,559,2.7,0.5
서울특별시,양천구,5호선,신정,59.5,26.2,497,3.2,0.4
서울특별시,양천구,5호선,목동,30.9,16.9,485,4.4,0.3
서울특별시,양천구,5호선,오목교,28.2,15.1,510,4.5,0.4
서울특별시,영등포구,5호선,양평,29.8,14.3,482,4.8,0.3
서울특별시,영등포구,5호선,영등포구청,26.4,13,533,4.1,0.5
서울특별시,영등포구,5호선,영등포시장,32.6,17.5,501,4.9,0.4
서울특별시,영등포구,5호선,신길,26.1,13.3,756,7.1,0.5
서울특별시,영등포구,5호선,여의도,49.3,21.8,826,8.6,0.5
서울특별시,영등포구,5호선,여의나루,42.2,19.1,658,6.6,0.3
서울특별시,마포구,5호선,마포,46,20.1,419,7.8,0.6
서울특별시,마포구,5호선,공덕,25,12.3,444,6.2,0.4
서울특별시,마포구,5호선,애오개,35.9,17.6,456,4.7,0.7
서울특별시,서대문구,5호선,충정로,29.5,15.6,438,5.4,0.4
서울특별시,종로구,5호선,서대문,29.6,16.6,406,5.3,0.5
서울특별시,종로구,5호선,광화문,30.4,14.1,514,5.8,0.5
서울특별시,종로구,5호선,종로3가,44.3,21,478,7.8,0.4
서울특별시,중구,5호선,을지로4가,32.9,15.3,381,5,0.6
서울특별시,중구,5호선,동대문역사문화공원,32.7,17,350,8.5,0.5
서울특별시,중구,5호선,청구,36.9,16.8,342,7.4,1
서울특별시,성동구,5호선,신금호,29.4,15.4,381,4.6,0.6
서울특별시,성동구,5호선,행당,21.4,10.9,341,3.2,0.4
서울특별시,성동구,5호선,왕십리,27.6,14.8,507,7.9,0.5
서울특별시,성동구,5호선,마장,32.1,16.6,407,7.8,0.5
서울특별시,성동구,5호선,답십리,26.9,14,395,8.3,0.4
서울특별시,동대문구,5호선,장한평,47.4,22.4,431,6.6,0.3
서울특별시,광진구,5호선,군자,31.4,13.7,481,7.8,0.3
서울특별시,광진구,5호선,아차산,42,21.4,429,8.7,0.6
서울특별시,광진구,5호선,광나루,30.6,19.6,411,8.8,0.4
서울특별시,강동구,5호선,천호,59.1,27.9,433,6.6,0.4
서울특별시,강동구,5호선,강동,29,15.9,484,8,0.5
서울특별시,강동구,5호선,길동,38.5,19.7,495,6.9,0.6
서울특별시,강동구,5호선,굽은다리,30.9,18.2,501,7.9,0.5
서울특별시,강동구,5호선,명일,45.1,29.2,503,6.2,0.4
서울특별시,강동구,5호선,고덕,39.1,19.2,484,6.8,0.5
서울특별시,강동구,5호선,상일동,50.1,23.5,533,6.1,0.5
서울특별시,강동구,5호선,강일,40.5,22.3,453,6.2,0.4
경기도,하남시,5호선,미사,51.6,30.9,469,7.3,0.5
경기도,하남시,5호선,하남풍산,41.6,22.9,456,9.2,0.5
경기도,하남시,5호선,하남시청,35.3,21.3,481,5.4,0.6
경기도,하남시,5호선,하남검단산,26.5,16.4,463,6.4,0.4
서울특별시,강동구,5호선,둔촌동,34,23.3,523,7.9,0.7
서울특별시,송파구,5호선,올림픽공원,34.1,23.6,496,8.8,0.6
서울특별시,송파구,5호선,방이,31.7,16.4,482,6.6,0.5
서울특별시,송파구,5호선,오금,28.9,17.4,463,6.8,0.5
서울특별시,송파구,5호선,개롱,29.9,20,474,5.7,0.3
서울특별시,송파구,5호선,거여,30.6,19.4,486,7.5,0.3
서울특별시,송파구,5호선,마천,35.7,21.2,489,2.9,0.5
서울특별시,은평구,6호선,응암,50.4,29.9,514,10.9,0.4
서울특별시,은평구,6호선,역촌,56,37.7,494,14.9,0.6
서울특별시,은평구,6호선,불광,38.8,26.9,558,16.5,1
서울특별시,은평구,6호선,독바위,25.5,17.3,447,8.7,0.5
서울특별시,은평구,6호선,연신내,38.3,24.9,534,9,0.4
서울특별시,은평구,6호선,구산,31.6,19.6,479,8.3,0.5
서울특별시,은평구,6호선,새절,31.3,19.4,481,6.5,0.3
서울특별시,은평구,6호선,증산,32.6,15.7,478,6.1,0.3
서울특별시,은평구,6호선,디지털미디어시티,34.8,16.1,500,3.8,0.4
서울특별시,마포구,6호선,월드컵경기장,27.7,15.9,454,6.3,0.3
서울특별시,마포구,6호선,마포구청,42.7,25.2,533,3.4,0.5
서울특별시,마포구,6호선,망원,39.9,24.4,531,7.1,0.7
서울특별시,마포구,6호선,합정,42.1,21.2,579,6.7,0.4
서울특별시,마포구,6호선,상수,42,20.8,499,5.7,0.3
서울특별시,마포구,6호선,광흥창,33.5,20,464,7,0.3
서울특별시,마포구,6호선,대흥,34,21.2,491,7.8,0.6
서울특별시,마포구,6호선,공덕,28.5,13.3,503,5.9,0.6
서울특별시,용산구,6호선,효창공원앞,37.2,18.4,515,11.4,0.4
서울특별시,용산구,6호선,삼각지,45.2,23.1,583,7.8,0.7
서울특별시,용산구,6호선,녹사평,32.6,17.6,477,9.6,0.5
서울특별시,용산구,6호선,이태원,31.3,18.7,541,7.5,0.3
서울특별시,용산구,6호선,한강진,39,21.5,493,9.3,0.3
서울특별시,중구,6호선,버티고개,45.4,18.2,505,7.3,0.6
서울특별시,중구,6호선,약수,37.1,21,581,5.9,0.7
서울특별시,중구,6호선,청구,39.8,25.1,488,10.9,0.3
서울특별시,중구,6호선,신당,27.4,18.5,557,10.7,0.8
서울특별시,종로구,6호선,동묘앞,40.6,24.5,592,12.7,0.5
서울특별시,종로구,6호선,창신,34.1,24.3,485,8.6,0.4
서울특별시,성북구,6호선,보문,44.3,25.3,510,10.5,0.3
서울특별시,성북구,6호선,안암,40.3,19.7,553,9.8,0.9
서울특별시,성북구,6호선,고려대,30,18.4,492,19.6,0.7
서울특별시,성북구,6호선,월곡,39.6,19,485,5.8,0.3
서울특별시,성북구,6호선,상월곡,25.9,13.7,463,4.6,0.5
서울특별시,성북구,6호선,돌곶이,29.7,14.2,486,4,0.4
서울특별시,노원구,6호선,석계,30.4,15.9,545,4.8,0.5
서울특별시,노원구,6호선,태릉입구,28.6,16.5,479,6.2,0.3
서울특별시,노원구,6호선,화랑대,28.7,14.2,496,7.4,0.5
서울특별시,중랑구,6호선,봉화산,33.6,16,470,7,0.4
서울특별시,노원구,7호선,수락산,37,19.5,502,10,0.4
서울특별시,노원구,7호선,마들,27.8,15.2,555,10.1,0.6
서울특별시,노원구,7호선,노원,41.4,24.5,527,9,0.6
서울특별시,노원구,7호선,중계,32.4,18.4,509,8.4,0.5
서울특별시,노원구,7호선,하계,35.2,18.9,561,9.5,0.5
서울특별시,노원구,7호선,공릉,37.9,22.9,543,8.7,0.7
서울특별시,노원구,7호선,태릉입구,33.1,16.6,487,10.4,0.5
서울특별시,중랑구,7호선,먹골,31.5,16.2,463,8.5,0.4
서울특별시,중랑구,7호선,중화,30.6,14.7,536,10,0.6
서울특별시,중랑구,7호선,상봉,34.6,24.2,576,11.1,0.6
서울특별시,중랑구,7호선,면목,27,18.1,765,6.8,0.4
서울특별시,중랑구,7호선,사가정,37.7,18.8,666,7.3,0.4
서울특별시,중랑구,7호선,용마산,36.5,16.8,479,8,0.4
서울특별시,광진구,7호선,중곡,30.7,19.4,500,6.7,0.4
서울특별시,광진구,7호선,군자,40.3,19.8,514,6.3,0.4
서울특별시,광진구,7호선,어린이대공원,26.4,13.1,693,8.9,0.4
서울특별시,광진구,7호선,건대입구,29.7,13.6,544,12.6,0.6
서울특별시,강남구,7호선,청담,24.6,15.4,583,10.6,0.6
서울특별시,강남구,7호선,강남구청,26.5,18.4,622,10.3,0.4
서울특별시,강남구,7호선,학동,34.3,19.7,724,12.3,0.4
서울특별시,강남구,7호선,논현,30.3,17.9,561,11.7,0.5
서울특별시,서초구,7호선,반포,27.7,12.7,734,11.6,0.5
서울특별시,서초구,7호선,고속터미널,42.5,25.6,692,18.8,0.5
서울특별시,서초구,7호선,내방,40.1,21.3,491,11.6,0.4
서울특별시,동작구,7호선,이수,33.7,21.2,579,11.3,0.5
서울특별시,동작구,7호선,남성,48.6,20.6,690,14.2,0.4
서울특별시,동작구,7호선,숭실대입구,42.1,25.1,713,12.3,0.5
서울특별시,동작구,7호선,상도,50.9,29.9,550,15.5,0.6
서울특별시,동작구,7호선,장승배기,45.9,28.6,540,17.9,0.8
서울특별시,동작구,7호선,신대방삼거리,28.8,19.1,540,14.7,0.6
서울특별시,영등포구,7호선,보라매,40.9,24.1,528,15.5,0.5
서울특별시,영등포구,7호선,신풍,31.2,16.2,716,10,0.4
서울특별시,영등포구,7호선,대림,27.5,16.5,859,11.4,0.5
서울특별시,구로구,7호선,남구로,27.5,14.1,636,16.2,0.7
서울특별시,금천구,7호선,가산디지털단지,29.3,15.3,672,16.9,0.5
경기도,광명시,7호선,철산,29.2,13.9,546,14.1,0.4
경기도,광명시,7호선,광명사거리,36.2,18.4,535,14.1,0.4
서울특별시,구로구,7호선,천왕,47.8,23.8,525,7.2,0.5
서울특별시,구로구,7호선,온수,30.9,17.4,516,15.6,0.3
서울특별시,강동구,8호선,암사,39.1,18,731,16.4,0.4
서울특별시,강동구,8호선,천호,27.3,13.5,574,18.8,0.5
서울특별시,송파구,8호선,강동구청,28.2,13.7,587,17.8,0.5
서울특별시,송파구,8호선,몽촌토성,55.2,33.1,493,12.4,0.5
서울특별시,송파구,8호선,잠실,33.5,16.2,885,11.1,0.3
서울특별시,송파구,8호선,석촌,47.8,22.7,542,16,0.4
서울특별시,송파구,8호선,송파,33.6,17.3,738,13.1,0.3
서울특별시,송파구,8호선,가락시장,27.1,12.5,712,12.3,0.5
서울특별시,송파구,8호선,문정,38.6,24,559,14.2,0.5
서울특별시,송파구,8호선,장지,29.8,18,502,22.7,0.4
서울특별시,송파구,8호선,복정,24.4,11.7,541,16.3,0.5
경기도,성남시,8호선,산성,28.5,18.5,674,6.1,0.4
경기도,성남시,8호선,남한산성입구,24.7,15,693,3.5,0.6
경기도,성남시,8호선,단대오거리,26.2,19,469,9.2,0.4
경기도,성남시,8호선,신흥,38.2,19.2,511,20.2,0.8
경기도,성남시,8호선,수진,27.8,16.8,403,11.5,0.6
경기도,성남시,8호선,모란,24.2,12,398,11.1,0.5
서울특별시,강남구,9호선,언주,48,26.3,486,6.8,2.5
서울특별시,강남구,9호선,선정릉,45.6,26.8,474,6.2,2.2
서울특별시,강남구,9호선,삼성중앙,57.1,23.9,514,4.8,2.1
서울특별시,강남구,9호선,봉은사,56.1,24.3,505,7.4,2.8
서울특별시,송파구,9호선,종합운동장,43.2,28.7,458,5.7,2.1
서울특별시,송파구,9호선,삼전,56.6,30.8,482,5.2,2.2
서울특별시,송파구,9호선,석촌고분,52.1,25.8,450,10.2,1.3
서울특별시,송파구,9호선,석촌,51.7,33,467,5.4,0.6
서울특별시,송파구,9호선,송파나루,44.3,25.9,449,4.4,0.8
서울특별시,송파구,9호선,한성백제,40.1,35.5,428,7.4,1.2
서울특별시,송파구,9호선,올림픽공원,49.1,27.8,465,6.1,0.5
서울특별시,강동구,9호선,둔촌오륜,36.7,25.8,419,5.7,0.5
서울특별시,강동구,9호선,중앙보훈병원,39.2,23.2,510,5.8,0.7
